Data as of,Sex,Race/Ethnicity,Age group,Year,MMWRWeek,Analysis Period Start Date,Analysis Period End Date,COVID-19
8/4/2020,Male (M),Non-Hispanic Asian,5-14 years,2020,27,1/1/2020,7/4/2020,1
8/4/2020,Male (M),Non-Hispanic Asian,15-24 years,2020,27,1/1/2020,7/4/2020,5
8/4/2020,Male (M),Non-Hispanic Asian,25-34 years,2020,27,1/1/2020,7/4/2020,27
8/4/2020,Male (M),Non-Hispanic Asian,35-44 years,2020,27,1/1/2020,7/4/2020,70
8/4/2020,Male (M),Non-Hispanic Asian,45-54 years,2020,27,1/1/2020,7/4/2020,239
8/4/2020,Male (M),Non-Hispanic Asian,55-64 years,2020,27,1/1/2020,7/4/2020,614
8/4/2020,Male (M),Non-Hispanic Asian,65-74 years,2020,27,1/1/2020,7/4/2020,998
8/4/2020,Male (M),Non-Hispanic Asian,75-84 years,2020,27,1/1/2020,7/4/2020,953
8/4/2020,Male (M),Non-Hispanic Asian,85 years and over,2020,27,1/1/2020,7/4/2020,741
8/4/2020,Male (M),Non-Hispanic Black,0-4 years,2020,27,1/1/2020,7/4/2020,1
8/4/2020,Male (M),Non-Hispanic Black,5-14 years,2020,27,1/1/2020,7/4/2020,6
8/4/2020,Male (M),Non-Hispanic Black,15-24 years,2020,27,1/1/2020,7/4/2020,31
8/4/2020,Male (M),Non-Hispanic Black,25-34 years,2020,27,1/1/2020,7/4/2020,177
8/4/2020,Male (M),Non-Hispanic Black,35-44 years,2020,27,1/1/2020,7/4/2020,437
8/4/2020,Male (M),Non-Hispanic Black,45-54 years,2020,27,1/1/2020,7/4/2020,1273
8/4/2020,Male (M),Non-Hispanic Black,55-64 years,2020,27,1/1/2020,7/4/2020,2991
8/4/2020,Male (M),Non-Hispanic Black,65-74 years,2020,27,1/1/2020,7/4/2020,4635
8/4/2020,Male (M),Non-Hispanic Black,75-84 years,2020,27,1/1/2020,7/4/2020,4063
8/4/2020,Male (M),Non-Hispanic Black,85 years and over,2020,27,1/1/2020,7/4/2020,2180
8/4/2020,Male (M),Non-Hispanic White,0-4 years,2020,27,1/1/2020,7/4/2020,5
8/4/2020,Male (M),Non-Hispanic White,5-14 years,2020,27,1/1/2020,7/4/2020,2
8/4/2020,Male (M),Non-Hispanic White,15-24 years,2020,27,1/1/2020,7/4/2020,21
8/4/2020,Male (M),Non-Hispanic White,25-34 years,2020,27,1/1/2020,7/4/2020,99
8/4/2020,Male (M),Non-Hispanic White,35-44 years,2020,27,1/1/2020,7/4/2020,226
8/4/2020,Male (M),Non-Hispanic White,45-54 years,2020,27,1/1/2020,7/4/2020,890
8/4/2020,Male (M),Non-Hispanic White,55-64 years,2020,27,1/1/2020,7/4/2020,3198
8/4/2020,Male (M),Non-Hispanic White,65-74 years,2020,27,1/1/2020,7/4/2020,7076
8/4/2020,Male (M),Non-Hispanic White,75-84 years,2020,27,1/1/2020,7/4/2020,10217
8/4/2020,Male (M),Non-Hispanic White,85 years and over,2020,27,1/1/2020,7/4/2020,11456
8/4/2020,Male (M),Other,0-4 years,2020,27,1/1/2020,7/4/2020,0
8/4/2020,Male (M),Other,5-14 years,2020,27,1/1/2020,7/4/2020,0
8/4/2020,Male (M),Other,15-24 years,2020,27,1/1/2020,7/4/2020,3
8/4/2020,Male (M),Other,25-34 years,2020,27,1/1/2020,7/4/2020,13
8/4/2020,Male (M),Other,35-44 years,2020,27,1/1/2020,7/4/2020,27
8/4/2020,Male (M),Other,45-54 years,2020,27,1/1/2020,7/4/2020,71
8/4/2020,Male (M),Other,55-64 years,2020,27,1/1/2020,7/4/2020,199
8/4/2020,Male (M),Other,65-74 years,2020,27,1/1/2020,7/4/2020,319
8/4/2020,Male (M),Other,75-84 years,2020,27,1/1/2020,7/4/2020,277
8/4/2020,Male (M),Other,85 years and over,2020,27,1/1/2020,7/4/2020,163
